cluster_name,feature,cluster_mean,population_mean,z_score
Active Everyday Spenders,total_spend,4249.2783,3164.6776,0.2537
Active Everyday Spenders,transaction_count,90.6678,62.9856,0.4366
Active Everyday Spenders,avg_transaction_amount,47.9387,64.6245,-0.2013
Active Everyday Spenders,median_transaction_amount,25.9159,40.2337,-0.2183
Active Everyday Spenders,std_transaction_amount,73.336,84.6153,-0.0765
Active Everyday Spenders,max_transaction_amount,482.8259,438.611,0.0512
Active Everyday Spenders,min_transaction_amount,2.4484,12.7752,-0.2127
Active Everyday Spenders,grocery_share,0.2215,0.1968,0.1155
Active Everyday Spenders,dining_share,0.1087,0.0949,0.099
Active Everyday Spenders,gas_share,0.0924,0.0804,0.0894
Active Everyday Spenders,digital_share,0.0263,0.0365,-0.0855
Active Everyday Spenders,electronics_share,0.0272,0.0319,-0.0455
Active Everyday Spenders,telecom_share,0.0442,0.0629,-0.12
Active Everyday Spenders,retail_share,0.1305,0.1158,0.0904
Active Everyday Spenders,healthcare_share,0.0215,0.023,-0.0194
Active Everyday Spenders,pets_share,0.0115,0.0104,0.0229
Active Everyday Spenders,home_share,0.0201,0.0213,-0.0156
Active Everyday Spenders,automotive_share,0.0205,0.0193,0.018
Active Everyday Spenders,clothing_share,0.0171,0.015,0.0378
Active Everyday Spenders,entertainment_share,0.0243,0.0238,0.0056
Active Everyday Spenders,financial_share,0.0687,0.0782,-0.0527
Active Everyday Spenders,personal_care_share,0.0192,0.0191,0.0013
Active Everyday Spenders,transport_share,0.0056,0.0071,-0.0289
Active Everyday Spenders,utilities_share,0.0223,0.0271,-0.0496
Active Everyday Spenders,government_share,0.0153,0.0206,-0.0607
Active Everyday Spenders,other_share,0.1033,0.1161,-0.0673
Active Everyday Spenders,weekend_share,0.2831,0.2724,0.0636
Active Everyday Spenders,avg_transactions_per_week,9.6163,6.6803,0.4366
Active Everyday Spenders,dec_to_nov_daily_spend_ratio,2.2027,2.4638,-0.0075
Active Everyday Spenders,jan_to_dec_daily_spend_ratio,0.9651,1.3586,-0.0177
Active Everyday Spenders,unique_merchants,42.0381,29.7117,0.4495
Active Everyday Spenders,top_merchant_share,0.2358,0.3692,-0.5012
Active Everyday Spenders,repeat_merchant_rate,0.3595,0.3534,0.0278
Active Everyday Spenders,repeat_transaction_rate,0.4933,0.4227,0.3257
Active Everyday Spenders,avg_visits_per_merchant,2.3203,2.1041,0.1408
Active Everyday Spenders,is_male,0.431,0.4357,-0.0096
Active Everyday Spenders,is_female,0.4284,0.4246,0.0077
Active Everyday Spenders,has_deposit,0.9886,0.9437,0.1948
Active Everyday Spenders,has_loan,0.0,0.2195,-0.5303
Active Everyday Spenders,has_creditcard,0.0218,0.0238,-0.0131
Active Everyday Spenders,has_atm,0.0394,0.0351,0.0237
Active Everyday Spenders,has_debit,0.697,0.674,0.049
Active Everyday Spenders,is_primary,0.6666,0.6757,-0.0195
Active Everyday Spenders,is_wealth,0.0049,0.0074,-0.0296
Active Everyday Spenders,is_payroll,0.0001,0.0002,-0.0055
Active Everyday Spenders,is_pling,0.0024,0.0025,-0.0005
Active Everyday Spenders,is_able,0.0109,0.0092,0.0178
Active Everyday Spenders,dec_to_nov_avg_amount_ratio,1.6222,1.8834,-0.0154
Active Everyday Spenders,jan_to_dec_avg_amount_ratio,1.0461,1.3954,-0.0159
Lending-Engaged Loyal Customers,total_spend,3845.8514,3164.6776,0.1593
Lending-Engaged Loyal Customers,transaction_count,78.8968,62.9856,0.251
Lending-Engaged Loyal Customers,avg_transaction_amount,52.0032,64.6245,-0.1523
Lending-Engaged Loyal Customers,median_transaction_amount,28.5505,40.2337,-0.1782
Lending-Engaged Loyal Customers,std_transaction_amount,77.3283,84.6153,-0.0494
Lending-Engaged Loyal Customers,max_transaction_amount,471.0257,438.611,0.0375
