CustomerID,Individual,Age,Gender,NAICSCode,OriginalCustomerDate,RelationshipYears,RelationshipMonths,BangorWealth,Payroll,Merchant,TPS,PlingCustomer,ABLECustomer,TimeDepositAccount,DepositAccount,LoanAccount,CreditCardAccount,ActiveATMCard,ActiveDebitCard,NumberActiveDDAs,NumberActiveTimeDeposits,NumberActiveLoans,NumberCreditCardAccts,PrimaryBankingCustomerFlag
BSB306165,Y,25,F,,2016-07-29 00:00:00,10.0,114.0,No,No,No,No,No,No,N,Y,N,N,N,Y,2,0,0,0,Y
BSB476163,Y,12,M,,2017-10-16 00:00:00,9.0,99.0,No,No,No,No,No,No,N,Y,N,N,N,N,1,0,0,0,N
BSB137358,Y,60,M,,2023-04-21 00:00:00,3.0,33.0,No,No,No,No,No,No,N,Y,N,N,N,Y,1,0,0,0,Y
BSB012396,Y,58,F,,2019-08-22 00:00:00,7.0,77.0,No,No,No,No,No,No,N,Y,N,N,N,Y,1,0,0,0,Y
BSB204947,Y,63,F,812112.0,2016-04-20 00:00:00,10.0,117.0,No,No,No,No,No,No,N,Y,N,N,N,Y,4,0,0,0,Y
BSB320386,Y,35,F,,2000-02-15 00:00:00,26.0,311.0,No,No,No,No,No,No,N,Y,Y,N,N,Y,2,0,1,0,Y
BSB019643,Y,71,F,,2012-08-09 00:00:00,14.0,161.0,No,No,No,No,No,No,N,Y,N,N,N,N,3,0,0,0,Y
BSB021988,Y,34,M,,2009-08-01 00:00:00,17.0,197.0,No,No,No,No,No,No,N,Y,N,N,N,Y,4,0,0,0,Y
BSB132931,Y,65,M,,2021-07-19 00:00:00,5.0,54.0,No,No,No,No,No,No,N,N,Y,N,N,N,0,0,1,0,N
BSB131129,Y,89,F,,2004-08-10 00:00:00,22.0,257.0,No,No,No,No,No,No,Y,Y,N,N,N,N,3,1,0,0,Y
BSB064819,Y,41,F,,2023-12-01 00:00:00,3.0,25.0,No,No,No,No,No,No,N,Y,N,N,N,Y,2,0,0,0,Y
BSB425472,Y,37,F,,2020-06-05 00:00:00,6.0,67.0,No,No,No,No,No,No,N,Y,N,N,N,N,1,0,0,0,N
BSB128865,Y,43,M,,2002-12-10 00:00:00,24.0,277.0,No,No,No,No,No,No,N,Y,Y,N,N,Y,1,0,3,0,Y
BSB323624,Y,61,M,,1996-10-15 00:00:00,30.0,351.0,No,No,Yes,No,No,No,N,Y,Y,N,N,Y,13,0,1,0,Y
BSB457866,Y,45, ,,2025-08-29 00:00:00,1.0,5.0,No,No,No,No,No,No,N,Y,N,N,N,Y,1,0,0,0,Y
BSB007022,Y,29,M,,2023-12-12 00:00:00,3.0,25.0,No,No,No,No,No,No,N,Y,N,N,N,Y,2,0,0,0,Y
BSB230335,Y,80,M,,1974-03-20 00:00:00,52.0,622.0,No,No,No,No,No,No,Y,Y,Y,Y,N,Y,2,1,2,1,Y
BSB421149,Y,62,M,,2022-03-07 00:00:00,4.0,46.0,No,No,No,No,No,No,N,Y,N,N,N,Y,1,0,0,0,Y
BSB243684,Y,62,F,,2016-10-28 00:00:00,10.0,111.0,No,No,No,No,No,No,N,N,Y,N,N,N,0,0,1,0,N
BSB311287,Y,57,F,,2011-10-14 00:00:00,15.0,171.0,No,No,No,No,No,No,N,Y,N,N,N,Y,2,0,0,0,Y
BSB430481,Y,70,M,,2018-05-11 00:00:00,8.0,92.0,No,No,No,No,No,No,N,Y,N,N,Y,Y,2,0,0,0,Y
BSB078789,Y,48,F,,2018-04-11 00:00:00,8.0,93.0,No,No,No,No,No,No,N,Y,N,N,N,Y,2,0,0,0,Y
BSB108458,Y,10,M,,2024-09-14 00:00:00,2.0,16.0,No,No,No,No,No,No,N,Y,N,N,N,N,1,0,0,0,N
BSB416144,Y,8, ,,2025-01-04 00:00:00,1.0,12.0,No,No,No,No,No,No,N,Y,N,N,N,N,1,0,0,0,N
BSB062119,Y,78,M,,2025-04-25 00:00:00,1.0,9.0,No,No,No,No,No,No,N,Y,N,N,Y,Y,3,0,0,0,Y
BSB060387,Y,37, ,,1994-10-06 00:00:00,32.0,375.0,No,No,No,No,No,No,N,Y,Y,N,N,Y,4,0,1,0,Y
BSB041617,Y,83, ,,2022-11-22 00:00:00,4.0,38.0,No,No,No,No,No,No,N,Y,N,N,N,N,1,0,0,0,Y
BSB130831,Y,59,M,,1998-06-25 00:00:00,28.0,331.0,No,No,No,No,No,No,N,Y,N,N,N,Y,1,0,0,0,N
BSB038020,Y,15,M,,2012-09-29 00:00:00,14.0,160.0,No,No,No,No,No,No,N,Y,N,N,N,N,1,0,0,0,N
BSB481787,Y,23,M,,2014-06-30 00:00:00,12.0,139.0,No,No,No,No,No,No,N,Y,N,N,N,Y,2,0,0,0,N
BSB208693,Y,71,M,,2014-01-15 00:00:00,12.0,144.0,No,No,No,No,No,No,N,Y,Y,N,N,Y,4,0,2,0,Y
BSB318877,Y,81,F,,2003-06-13 00:00:00,23.0,271.0,No,No,No,No,No,No,N,N,Y,N,N,N,0,0,2,0,N
BSB339244,Y,42,M,,2013-03-18 00:00:00,13.0,154.0,No,No,No,No,No,No,N,Y,Y,N,N,N,1,0,1,0,N
BSB145135,Y,25,M,,2018-01-02 00:00:00,8.0,96.0,No,No,No,No,No,No,N,Y,N,N,N,Y,1,0,0,0,Y
BSB277328,Y,18,F,,2024-01-02 00:00:00,2.0,24.0,No,No,No,No,No,No,N,Y,N,N,N,Y,2,0,0,0,N
BSB211172,Y,62,F,,2012-07-05 00:00:00,14.0,162.0,No,No,No,No,No,No,N,Y,N,N,N,Y,4,0,0,0,Y
BSB264804,Y,7,M,,2019-12-30 00:00:00,7.0,73.0,No,No,No,No,No,No,N,Y,N,N,N,N,1,0,0,0,N
BSB063097,Y,33, ,,2024-10-25 00:00:00,2.0,15.0,No,No,No,No,No,No,N,Y,N,N,N,Y,1,0,0,0,N
BSB501216,Y,77,M,,1987-06-22 00:00:00,39.0,463.0,No,No,No,No,No,No,N,Y,N,N,N,Y,2,0,0,0,Y
BSB448912,Y,48, ,,2004-12-08 00:00:00,22.0,253.0,No,No,No,No,No,No,N,Y,N,N,N,Y,1,0,0,0,Y
BSB063926,Y,63,F,,2024-06-11 00:00:00,2.0,19.0,No,No,No,No,No,No,N,Y,N,N,N,N,2,0,0,0,N
BSB461963,Y,22,F,,2023-07-15 00:00:00,3.0,30.0,No,No,No,No,No,No,N,Y,N,N,N,N,1,0,0,0,N
BSB125617,Y,73,F,,2008-01-14 00:00:00,18.0,216.0,No,No,No,No,No,No,N,Y,N,N,N,Y,3,0,0,0,Y
BSB516842,Y,24,M,,2013-02-05 00:00:00,13.0,155.0,No,No,No,No,No,No,N,Y,N,N,N,Y,2,0,0,0,N
BSB386025,Y,49,M,,2024-08-12 00:00:00,2.0,17.0,No,No,No,No,No,No,N,Y,N,N,N,N,1,0,0,0,N
BSB104595,Y,73,M,,1991-12-20 00:00:00,35.0,409.0,No,No,No,No,No,No,N,Y,N,N,N,Y,2,0,0,0,Y
BSB381236,Y,37,F,,2008-10-17 00:00:00,18.0,207.0,No,No,No,No,No,No,N,N,Y,N,N,N,0,0,1,0,N
BSB185771,Y,24,M,,2024-03-12 00:00:00,2.0,22.0,No,No,No,No,No,No,N,Y,N,N,N,Y,1,0,0,0,N
BSB415749,Y,24, ,,2025-03-31 00:00:00,1.0,10.0,No,No,No,No,No,No,N,N,N,Y,N,N,0,0,0,1,N
BSB128666,Y,42,M,,2003-08-05 00:00:00,23.0,269.0,No,No,No,No,No,No,N,Y,N,Y,N,Y,1,0,0,1,N
BSB272320,Y,73,M,,2007-02-27 00:00:00,19.0,227.0,No,No,No,No,No,No,N,Y,N,N,N,Y,2,0,0,0,Y
BSB153333,Y,35,M,,2009-07-09 00:00:00,17.0,198.0,No,No,No,No,No,No,Y,Y,N,N,N,Y,2,1,0,0,Y
BSB429929,Y,29,F,,2003-12-26 00:00:00,23.0,265.0,No,No,No,No,No,No,N,Y,N,N,N,Y,1,0,0,0,Y
BSB146611,Y,71, ,,2016-09-03 00:00:00,10.0,112.0,No,No,No,No,No,No,N,Y,Y,N,N,Y,2,0,1,0,Y
BSB159056,Y,63,M,,1996-05-13 00:00:00,30.0,356.0,No,No,No,No,No,No,Y,N,N,N,N,N,0,1,0,0,N
BSB482129,Y,46, ,,2014-04-03 00:00:00,12.0,141.0,No,No,No,No,No,No,N,Y,Y,N,N,Y,4,0,1,0,Y
