Merchant_Category,txn_count,mcc_label
5411,1354757,Grocery Stores and Supermarkets
5814,972412,Fast Food Restaurants
5541,780466,Service Stations (With or without Ancillary Services)
5812,490573,Eating Places and Restaurants
5542,414373,Automated Fuel Dispensers
5818,293027,Digital Goods - Large Digital Goods Merchant
5310,254534,Discount Stores
4899,236487,"Cable, Satellite and Other Pay Television/Radio/Streaming Services"
5942,218659,Book Stores
5499,150502,Miscellaneous Food Stores - Convenience Stores and Specialty Markets
4816,149099,Computer Network/Information Services
5999,144912,Miscellaneous and Specialty Retail Shops
5912,127552,Drug Stores and Pharmacies
5331,126543,Variety Stores
4829,125541,Money Transfer
5734,122942,Computer Software Stores
4814,82100,"Telecommunication Services, including Local and Long-Distance Calls, Credit Card Calls, Calls Through Use of Magnetic-"
5311,80784,Department Stores
5200,68473,Home Supply Warehouse Stores
5399,65882,Miscellaneous General Merchandise
5968,64142,Direct Marketing - Continuity/Subscription Merchant
5815,59883,"Digital Goods Media - Books, Movies, Digital artwork/images, Music"
5816,58407,Digital Goods - Games
6012,57658,"Financial Institutions - Merchandise, Services, and Debt Repayment"
5813,51853,"Drinking Places (Alcoholic Beverages) - Bars, Taverns, Nightclubs, Cocktail Lounges, and Discotheques"
5300,51810,Wholesale Clubs
4900,51011,"Utilities - Electric, Gas, Water, and Sanitary"
4121,48875,Taxicabs and Limousines
6300,48742,"Insurance Sales, Underwriting, and Premiums"
7299,48129,Miscellaneous Personal Services (Not Elsewhere Classified)
7542,45997,Car Washes
5993,45142,Cigar Stores and Stands
5251,42847,Hardware Stores
7801,41990,Government Licensed On-Line Casinos (On-Line Gambling) (US Region only)
5995,41881,"Pet Shops, Pet Foods and Supplies Stores"
5599,35994,"Miscellaneous Automotive, Aircraft, and Farm Equipment Dealers (Not Elsewhere Classified)"
5533,35480,Automotive Parts and Accessories Stores
5699,34332,Miscellaneous Apparel and Accessory Shops
5691,31377,Men's and Women's Clothing Stores
9399,31105,Government Services (Not Elsewhere Classified)
5941,30361,Sporting Goods Stores
8099,29533,Medical Services and Health Practitioners (Not Elsewhere Classified)
5921,28730,"Package Stores - Beer, Wine, and Liquor"
5945,28543,"Hobby, Toy, and Game Shops"
5651,26862,Family Clothing Stores
7994,26621,Video Game Arcades/Establishments
7230,26418,Beauty and Barber Shops
8398,25462,Charitable Social Service Organizations
7523,24092,"Parking Lots, Parking Meters and Garages"
5931,23527,Used Merchandise and Secondhand Stores
9402,23209,Postal Services - Government Only
5977,22928,Cosmetic Stores
7832,20198,Motion Picture Theaters
5967,19789,Adult Content and Services
6051,19447,"Non-Financial Institutions - Foreign Currency, Liquid and Cryptocurrency Assets (for example: Cryptocurrency), Money"
5462,18818,Bakeries
7211,16937,Laundries - Family and Commercial
7399,16306,Business Services (Not Elsewhere Classified)
7997,16231,"Membership Clubs (Sports, Recreation, Athletic), Country Clubs, and Private Golf Courses"
4784,16076,Tolls and Bridge Fees
8062,15659,Hospitals
5947,15034,"Gift, Card, Novelty and Souvenir Shops"
7538,14543,Automotive Service Shops (Non-Dealer)
5970,14477,Artists' Supply and Craft Shops
4111,14389,"Local and Suburban Commuter Passenger Transportation, Including Ferries"
5817,14363,Digital Goods - Applications (Excludes Games)
5732,14029,Electronics Stores
5211,12475,Lumber and Building Materials Stores
0742,12226,Veterinary Services
7394,11819,"Equipment, Tool, Furniture, and Appliance Rental and Leasing"
7800,11714,Government-Owned Lotteries (US Region only)
7999,11502,Recreation Services (Not Elsewhere Classified)
5735,11119,Record Stores
5661,10788,Shoe Stores
8299,10593,Schools and Educational Services (Not Elsewhere Classified)
7372,10315,"Computer Programming, Data Processing, and Integrated Systems Design Services"
8011,9121,Doctors and Physicians (Not Elsewhere Classified)
7298,8818,Health and Beauty Spas
5261,8656,Nurseries and Lawn and Garden Supply Stores
8999,8270,Professional Services (Not Elsewhere Classified)
7311,8138,Advertising Services
5621,7954,Women's Ready-To-Wear Stores
5039,7494,Construction Materials (Not Elsewhere Classified )
5943,7474,"Stationery Stores, Office and School Supply Stores"
8021,6728,Dentists and Orthodontists
5712,6654,"Furniture, Home Furnishings, and Equipment Stores, Except Appliances"
7922,6599,Ticket Agencies and Theatrical Producers (Except Motion Pictures)
5045,6528,Computers and Computer Peripheral Equipment and Software
5511,6414,"Car and Truck Dealers (New and Used) Sales, Service, Repairs, Parts, and Leasing"
4225,6344,"Public Warehousing and Storage - Farm Products, Refrigerated Goods, Household Goods, and Storage"
4812,6161,Telecommunication Equipment and Telephone Sales
5944,6095,"Jewelry Stores, Watches, Clocks, and Silverware Stores"
5111,6036,"Stationery, Office Supplies, Printing and Writing Paper"
5719,5999,Miscellaneous Home Furnishing Specialty Stores
7210,5552,"Laundry, Cleaning, and Garment Services"
6513,5220,Real Estate Agents and Managers
7011,5097,"Lodging - Hotels, Motels, Resorts, Central Reservation Services (Not Elsewhere Classified)"
4722,4978,Travel Agencies and Tour Operators
7996,4970,"Amusement Parks, Circuses, Carnivals, and Fortune Tellers"
5969,4963,Direct Marketing - Other Direct Marketers (Not Elsewhere Classified)
8220,4939,"Colleges, Universities, Professional Schools, and Junior Colleges"
5422,4577,Freezer and Locker Meat Provisioners
8041,4505,Chiropractors
7333,4432,"Commercial Photography, Art, and Graphics"
5631,4396,Women's Accessory and Specialty Shops
7933,4393,Bowling Alleys
8699,4208,Membership Organizations (Not Elsewhere Classified)
5994,4043,News Dealers and Newsstands
5441,3799,"Candy, Nut, and Confectionery Stores"
5532,3777,Automotive Tire Stores
2741,3744,Miscellaneous Publishing and Printing
5655,3607,Sports and Riding Apparel Stores
5192,3496,"Books, Periodicals and Newspapers"
6540,3341,Non-Financial Institutions - Stored Value Card Purchase/Load
5965,3332,Direct Marketing - Combination Catalog and Retail Merchant
4215,3220,"Courier Services - Air and Ground, and Freight Forwarders"
7929,3187,"Bands, Orchestras, and Miscellaneous Entertainers (Not Elsewhere Classified)"
5733,3118,"Music Stores - Musical Instruments, Pianos, and Sheet Music"
5072,3089,"Hardware, Equipment and Supplies"
8043,3072,"Opticians, Optical Goods, and Eyeglasses"
7991,3058,Tourist Attractions and Exhibits
5992,2960,Florists
4131,2913,Bus Lines
8641,2853,"Civic, Social, and Fraternal Associations"
5983,2720,"Fuel Dealers - Fuel Oil, Wood, Coal, and Liquefied Petroleum"
5085,2697,Industrial Supplies (Not Elsewhere Classified)
8042,2647,Optometrists and Ophthalmologists
5099,2640,Durable Goods (Not Elsewhere Classified)
5074,2639,Plumbing and Heating Equipment and Supplies
5641,2584,Children's and Infants' Wear Stores
8651,2414,Political Organizations
7993,2393,Video Amusement Game Supplies
3001,2392,AMERICAN AIRLINES AMERICAN AIR
5199,2338,Nondurable Goods (Not Elsewhere Classified)
8661,2299,Religious Organizations
7273,2239,Dating Services
7221,2222,Photographic Studios
6211,2189,Security Brokers/Dealers
7375,2182,Information Retrieval Services
5552,2144,Electric Vehicle Charging
5231,2138,"Glass, Paint, and Wallpaper Stores"
5932,2078,"Antique Shops - Sales, Repairs, and Restoration Services"
7342,2018,Exterminating and Disinfecting Services
8675,1856,Automobile Associations
7941,1845,"Commercial Sports, Professional Sports Clubs, Athletic Fields, and Sports Promoters"
